Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Comments
1,Document,,,,,,,,,Approved,Use case diagram,
2,Page,,,,,,,,,,Page 1,
3,Rectangle Container,UML,2,,,,,,,,Linux Ricing Guide,
4,Rectangle Container,UML,2,3,,,,,,,view information about desktop environments,
5,Use Case,UML,2,3,,,,,,,view index html,
6,Use Case,UML,2,3,,,,,,,view distros page,
7,Actor,UML,2,,,,,,,,User,
8,Use Case,UML,2,3,,,,,,,view package manager page,
9,Use Case,UML,2,3,,,,,,,view personal setups page,
10,Use Case,UML,2,3,,,,,,,view window manager page,
11,Line,,2,,,5,6,None,Arrow,,<<include>>,
12,Line,,2,,,5,8,None,Arrow,,,
13,Line,,2,,,5,9,None,Arrow,,,
14,Line,,2,,,7,5,None,None,,,
15,Line,,2,,,5,10,None,Arrow,,<<include>>,
16,Line,,2,,,5,4,None,Arrow,,,